train_number,total_distance_traveled
64556,59
64557,180
64558,180
64559,180
64560,180
64561,261
64562,261
64563,215
64564,215
64565,192
64566,192
64567,103
64568,103
64569,87
64570,89
64581,161
64582,161
64583,203
64584,203
64585,5
64586,5
64587,225
64588,225
64589,78
64590,78
64591,194
64592,194
64593,77
64594,77
64595,152
64596,152
64901,118
64902,119
64903,158
64904,160
64905,134
64906,77
64908,44
64910,148
64911,71
64912,71
64913,69
64914,69
64915,69
64916,69
64931,69
64932,69
64951,83
64952,83
64953,180
64955,28
64956,28
64957,133
64958,137
64959,94
66000,21
66001,41
66002,21
66003,20
66004,21
66005,20
66006,21
66007,20
66008,68
66009,68
66010,68
66011,68
66012,41
66013,68
66014,77
66015,68
66016,70
66017,140
66018,140
66019,202
66020,204
66021,68
66022,62
66025,82
66026,82
66027,82
66028,82
66029,93
66030,93
66031,93
66032,93
66033,131
66034,131
66035,82
66036,82
66037,93
66038,93
66039,78
66040,68
66041,108
66042,108
66043,95
66044,95
66045,67
66046,67
66047,148
66048,146
66049,78
66050,77
66051,20
66052,21
66053,42
66054,20
66300,155
66301,155
66302,140
66303,142
66304,151
66305,151
66307,155
66308,155
66309,142
66310,140
66511,85
66512,86
66513,17
66514,73
66515,74
66516,16
66517,16
66518,17
66519,86
66520,87
66523,98
66524,98
66527,34
66528,34
66529,102
66530,68
66531,68
66532,85
66533,73
66534,92
66535,44
66536,44
66537,44
66538,44
66539,44
66540,44
66541,21
66542,21
66543,102
66544,102
66600,100
66601,100
66602,159
66603,159
66604,98
66605,98
66606,58
66607,58
66608,158
66609,159
66611,149
66612,150
67247,121
67248,103
67249,113
67250,113
67251,31
67253,31
67254,32
67255,25
67256,106
67257,106
67258,25
67259,32
67260,138
67261,149
67262,149
67263,138
67264,163
67265,163
67266,143
67267,163
67269,104
67270,104
67271,121
67272,122
67273,32
67274,32
67275,59
67276,59
67277,96
67278,96
67279,154
67280,154
67282,142
67291,60
67292,60
67293,60
67294,130
67295,79
67296,97
67297,138
67298,138
67299,149
67300,149
68001,148
68003,215
68004,214
68005,137
68006,137
68007,188
68008,147
68009,62
68010,62
68011,137
68012,137
68013,137
68014,137
68015,137
68016,137
68017,238
68018,238
68019,284
68020,284
68021,120
68022,120
68023,188
68024,189
68047,40
68048,40
68053,71
68054,70
68055,171
68056,170
68057,39
68058,39
68059,112
68060,112
68063,41
68069,41
68070,41
68071,70
68072,40
68073,11
68074,40
68075,29
68076,29
68077,40
68078,40
68079,37
68080,37
68081,53
68082,84
68088,121
68089,155
68090,155
68091,51
68092,51
68093,51
68094,51
68097,108
68098,108
68643,8
68644,8
68645,8
68646,8
68685,130
68686,117
68688,117
68689,117
68690,130
68701,48
68702,41
68703,48
68704,41
68705,109
68706,214
68707,48
68708,34
68709,109
68710,102
68711,73
68712,73
68713,127
68714,126
68715,127
68716,126
68717,48
68718,41
68719,112
68721,109
68723,73
68724,175
68725,48
68726,41
68727,112
68728,111
68729,109
68730,102
68731,97
68732,97
68733,97
68734,97
68735,135
68736,135
68737,135
68738,133
68739,100
68740,100
68741,133
68742,133
68743,127
68744,126
68745,209
68746,209
68747,320
68748,318
68749,215
68750,215
69101,99
69102,99
69104,35
69105,63
69106,63
69107,99
69108,99
69109,128
69110,128
69111,128
69112,128
69113,99
69114,99
69115,99
69116,63
69117,146
69118,147
69119,146
69120,147
69121,72
69122,72
69123,78
69124,78
69125,78
69126,78
69127,63
69128,63
69129,63
69130,63
69131,31
69132,31
69133,29
69134,29
69135,29
69136,29
69137,35
69138,35
69139,232
69140,206
69141,117
69142,117
69143,89
69144,89
69145,78
69146,78
69147,78
69149,265
69150,265
69151,68
69152,68
69153,54
69154,54
69161,137
69164,137
69165,65
69166,65
69167,65
69168,65
69169,160
69171,58
69172,58
69173,63
69174,89
69181,114
69182,114
69183,44
69184,44
69185,54
69186,54
69187,114
69188,114
69189,152
69190,153
69191,95
69192,95
69195,61
69196,61
70101,115
70102,119
70103,115
70104,119
70105,324
70106,326
71081,41
71082,86
71083,41
71084,41
71085,41
71086,41
71088,51
71089,105
71092,105
71093,41
71094,41
71095,105
71096,105
71401,43
71402,121
71403,77
71404,121
71405,43
71407,77
71408,77
71409,77
71410,77
71411,77
71413,265
71414,265
71415,265
71416,265
71901,51
71902,51
71903,148
71904,148
71905,51
71906,51
71907,148
71908,148
71909,136
71910,136
72171,18
72172,18
72173,18
72174,18
72175,18
72176,18
72177,18
72178,18
72179,18
72180,18
72203,34
72204,35
72205,34
72206,35
72207,34
72208,35
72209,34
72210,35
72451,95
72452,95
73011,111
73012,111
73021,59
73022,59
73031,65
73032,65
73033,44
73034,44
73035,127
73036,127
73037,54
73038,54
73151,261
73152,261
73211,10
73212,10
73213,19
73214,19
73215,6
73216,6
73261,64
73262,64
73263,64
73264,64
73421,45
73422,44
73425,45
73426,45
73427,45
73428,45
73429,47
73430,47
73451,56
73452,56
73453,56
73454,56
73461,28
73462,28
73463,28
73464,28
73538,132
73539,132
73581,61
73582,61
73901,39
73902,39
73903,39
73904,39
73905,39
73911,28
73912,28
73913,28
73914,28
73916,28
74001,82
74002,82
74003,82
74004,82
74011,69
74012,69
74013,246
74014,247
74015,138
74016,138
74017,81
74018,81
74019,89
74020,89
74021,163
74022,93
74023,93
74024,163
74025,93
74026,93
74027,54
74028,54
74029,89
74030,89
74031,11
74032,47
74033,47
74034,11
74035,11
74036,47
74037,47
74038,11
74201,172
74202,172
74301,47
74302,47
74303,47
74304,47
74305,47
74306,47
74601,49
74602,49
74603,49
74604,49
74605,49
74606,49
74607,49
74608,49
74611,89
74612,89
74613,45
74614,134
74615,134
74616,45
74617,45
74618,45
74619,134
74620,134
74621,45
74622,45
74623,45
74624,45
74625,134
74626,134
74627,134
74628,134
74629,134
74630,134
74631,89
74632,89
74633,89
74634,89
74635,89
74636,89
74637,89
74638,89
74639,89
74640,89
74641,68
74642,78
74643,78
74644,78
74645,170
74646,170
74647,56
74648,77
74651,53
74652,45
74653,45
74654,45
74655,45
74656,45
74657,45
74658,53
74661,25
74662,25
74663,25
74664,25
74671,106
74672,106
74673,98
74674,98
74675,106
74676,106
74681,77
74682,77
74683,72
74684,77
74685,72
74686,72
74687,77
74688,72
74691,58
74692,58
74801,14
74802,14
74803,14
74804,14
74805,14
74806,14
74807,14
74808,14
74809,14
74810,14
74811,14
74812,14
74813,14
74814,14
74815,14
74816,14
74817,14
74818,14
74831,185
74832,185
74833,313
74834,313
74835,471
74836,471
74837,348
74838,348
74839,208
74840,209
74841,302
74842,303
74843,208
74844,209
74845,211
74846,211
74847,211
74848,211
74849,48
74850,47
74851,48
74852,47
74853,48
74854,47
74855,142
74856,142
74857,90
74858,90
74901,115
74902,115
74903,115
74904,115
74906,53
74907,53
74909,152
74910,152
74911,42
74912,42
74913,42
74914,42
74915,42
74916,42
74917,42
74918,42
74919,42
74920,42
74923,121
74924,111
74931,117
74932,117
74933,117
74934,117
74935,117
74936,117
74937,117
74938,117
74939,117
74940,117
74941,31
74942,31
74943,31
74944,31
74945,31
74946,31
74947,31
74948,31
74951,87
74952,87
74953,87
74954,87
74961,123
74962,123
74963,123
74964,123
74965,77
74966,77
74967,77
74968,77
74969,77
74970,77
74971,88
74972,88
74973,88
74974,88
74975,88
74976,88
74977,88
74978,88
74981,80
74982,80
74983,80
74984,80
74985,122
74986,122
74987,122
74988,122
74991,215
74992,215
74993,41
74994,41
75002,220
75003,112
75004,112
75005,221
75007,220
75008,220
75009,127
75010,98
75011,138
75012,166
75013,81
75014,81
75015,81
75016,81
75101,136
75102,136
75103,126
75104,117
75105,214
75106,214
75107,118
75109,88
75111,154
75112,156
75113,156
75114,156
75115,203
75116,203
75201,53
75202,53
75207,169
75208,169
75209,105
75210,105
75211,111
75212,111
75213,29
75214,29
75221,53
75222,53
75225,187
75226,187
75227,187
75228,150
75229,150
75230,187
75231,129
75232,129
75233,82
75234,82
75235,87
75236,87
75237,159
75238,159
75253,37
75254,37
75255,132
75256,132
75271,97
75272,97
75273,97
75274,97
75279,54
75280,54
75707,217
75708,217
75713,181
75714,181
75715,210
75716,210
75717,183
75718,183
75719,251
75720,251
75721,63
75722,64
75723,208
75724,208
75727,100
75728,100
75729,167
75730,166
75733,33
75734,33
75735,33
75736,33
75737,33
75738,33
75739,33
75740,33
75743,204
75744,204
75745,107
75746,108
75747,40
75748,40
75749,61
75750,61
75901,54
75902,101
75903,101
75904,54
75905,47
75906,101
75907,101
75908,47
75911,40
75912,39
76501,17
76502,17
76503,17
76504,17
76505,81
76506,81
76507,64
76508,68
76523,62
76524,61
76525,201
76526,201
76551,157
76552,157
76553,150
76554,150
76800,26
76803,26
76804,26
76805,93
76806,93
76807,150
76808,150
76812,94
76813,28
76814,10
76815,94
76817,10
76818,27
76820,49
76821,49
76822,49
76823,49
76824,49
76825,70
76826,70
76827,49
76828,49
76829,49
76830,89
76831,89
76833,75
76834,75
76835,75
76836,75
76837,127
76838,127
76839,89
76840,89
76841,180
76842,180
76845,122
76846,122
76847,139
76848,139
76849,139
76850,139
76851,145
76852,145
76853,134
76854,134
77201,44
77202,94
77203,94
77204,94
77205,30
77206,109
77207,81
77208,80
77209,36
77211,36
77212,81
77213,44
77214,44
77215,81
77216,36
77218,81
77219,36
77220,36
77221,32
77222,59
77223,59
77224,59
77225,33
77226,33
77227,33
77228,33
77229,59
77230,32
77231,109
77232,65
77233,29
77234,36
77235,36
77237,70
77238,68
77239,47
77240,46
77241,99
77242,68
77243,49
77244,46
77245,25
77246,33
77247,33
77248,169
77249,143
77250,25
77251,141
77252,144
77253,145
77254,146
77255,142
77256,144
77257,83
77258,83
77259,148
77260,148
77261,81
77262,81
77263,44
77264,94
77265,76
77266,46
77267,65
77268,44
77269,81
77270,81
77271,44
77272,44
77273,47
77274,47
77281,31
77282,25
77283,32
77284,32
77285,25
77286,31
77287,31
77288,25
77289,32
77290,25
77291,177
77292,178
77293,70
77294,98
77295,171
77297,130
77298,272
77401,161
77402,161
77403,161
77404,161
77405,14
77406,14
77414,121
77415,122
77416,49
77417,50
77418,197
77419,197
77601,26
77602,39
77603,40
77604,25
77605,27
77606,40
77607,26
77608,26
77609,53
77610,40
77611,13
77612,13
77613,40
77614,40
77615,26
77616,26
77617,40
77618,40
77619,26
77622,52
77623,52
77630,27
77631,13
77632,13
77633,13
77634,13
77635,13
77638,13
77640,13
77641,13
77642,13
77643,13
77645,27
77647,13
77649,27
77651,108
77652,108
77653,52
77654,52
77655,108
77656,108
77657,253
77658,253
77671,105
77672,105
77673,154
77674,154
77675,154
77676,59
77677,59
77678,154
77679,39
77680,39
77681,39
77682,39
77683,151
77684,151
77689,57
77690,57
77691,151
77693,237
77694,237
77695,129
77696,129
78009,55
78010,55
78011,55
78012,72
78013,69
78014,17
78015,17
78016,69
78017,69
78018,17
78019,17
78020,51
78031,116
78032,116
78033,147
78034,147
78051,113
78052,113
78053,113
78054,113
78055,113
78056,113
78057,40
78058,40
78059,113
78060,113
78061,113
78101,96
78102,96
78103,150
78104,150
78502,27
78503,165
78504,165
78505,73
78511,16
78512,16
78513,16
78514,16
78515,16
78516,16
78517,16
78518,16
78519,16
78520,16
78531,60
78534,142
78801,89
78802,87
78803,89
78804,87
78805,89
78806,87
78807,60
78808,58
78809,89
78810,87
78811,47
78812,46
78813,47
78814,46
78815,149
78816,129
78817,89
78818,104
78819,249
78820,249
78821,89
78822,87
78824,89
78825,87
78826,87
78827,89
79301,242
79302,242
79303,188
79304,188
79305,139
79306,139
79307,21
79308,21
79309,139
79310,139
79311,21
79312,21
79313,139
79314,139
79315,21
79316,21
79317,139
79318,139
79319,21
79320,21
79321,21
79322,21
79323,21
79324,21
79325,21
79326,21
79413,51
79414,51
79415,51
79416,51
79417,51
79418,51
79419,51
79420,51
79421,51
79422,51
79423,51
79424,51
79425,51
79426,51
79427,51
79428,51
79429,63
79430,63
79431,68
79432,68
79433,109
79434,109
79435,109
79436,109
79437,118
79438,117
79441,28
79442,28
79443,28
79444,28
79445,98
79446,28
79447,28
79448,28
79449,47
79450,47
79451,28
79452,28
79453,28
79454,98
79455,105
79456,105
79457,36
79458,36
79459,36
79460,36
79481,39
79482,39
79483,39
79484,39
79485,1
79486,1
79487,1
79488,1
79489,1
79490,1
82355,1712
82601,649
82606,649
82631,695
82635,849
82651,3211
82652,3212
82653,2440
82654,2440
82665,668
82666,663
90540,60
90981,59
91392,10
91393,10
91394,10
91395,10
91396,10
91491,10
93001,63
93002,101
93003,63
93004,63
93005,123
93006,123
93007,123
93008,89
93009,101
93010,63
93011,63
93012,63
93013,89
93014,63
93015,123
93016,123
93017,63
93018,63
93019,63
93020,113
93021,63
93022,113
93023,63
93024,63
93025,123
93026,123
93027,113
93028,123
93029,113
93030,123
93031,63
93032,63
93033,123
93034,63
93101,63
93102,63
93103,123
93104,63
93105,63
93109,63
95001,49
95002,49
95003,49
95004,49
95005,49
95006,49
95007,49
95008,49
95009,49
95010,49
95011,49
95012,49
95013,49
95101,46
95102,46
95103,46
95104,46
95105,46
95106,46
95107,46
95108,46
95109,46
95110,46
95111,46
95112,46
95113,46
95114,46
95115,46
95116,46
95117,46
95118,46
95119,46
95120,46
95121,46
95122,46
95123,46
95124,46
95125,46
95126,46
95127,46
95128,46
95129,46
95130,46
95131,46
95132,46
95134,46
95136,46
95138,46
95140,46
95142,46
95144,46
95201,14
95202,14
95203,14
95204,14
95205,14
95206,14
95207,14
95208,14
95209,14
95210,14
95211,14
95212,14
95213,14
95214,14
95215,14
95216,14
95217,14
95218,14
95219,14
95220,14
95221,14
95222,14
95223,14
95224,14
95225,14
95226,14
95227,14
95228,14
95229,14
95230,14
95231,14
95232,14
95233,14
95234,14
95235,14
95236,14
95237,14
95239,14
95241,14
95301,6
95302,6
95303,6
95304,6
95305,6
95306,6
95307,6
95308,6
95309,6
95310,6
95311,6
95312,6
95313,6
95314,6
95315,6
95316,6
95317,6
95318,6
95319,6
95320,6
95321,6
95322,6
95323,6
95324,6
95325,6
95326,6
95327,6
95328,6
95329,6
95330,6
95331,6
95332,6
95334,6
95336,6
95338,6
95340,6
95342,6
95401,67
95402,67
95403,67
95404,67
95405,67
95406,67
95407,67
95408,67
95409,67
95410,67
95411,67
95412,67
95413,67
95414,67
95415,67
95416,67
95417,67
95418,67
95419,67
95420,67
95421,67
95422,67
95423,67
95424,67
95425,67
95426,67
95428,67
95430,67
95501,32
95502,32
95503,32
95504,32
95505,32
95506,32
95507,32
95508,32
95509,32
95510,32
95511,32
95512,32
95513,32
95514,32
95515,32
95516,32
95517,32
95601,10
95602,10
95603,10
95604,10
95605,10
95606,10
95607,10
95608,10
95609,10
95610,10
95611,10
95612,10
95613,10
95614,10
95615,10
95616,10
95617,10
95619,10
95701,53
95702,53
95703,53
95704,53
95705,53
95706,44
95707,53
95708,53
95709,53
95710,53
95711,53
95712,53
95713,44
95714,53
95715,53
95716,53
95717,53
95718,53
95719,53
95720,53
95721,53
95722,44
95723,44
95724,53
95725,44
95726,53
95727,53
95728,53
95729,44
95730,44
95731,53
95732,53
95733,53
95734,44
95735,44
95736,53
95737,53
95738,53
95739,53
95740,53
95741,53
95742,53
95743,53
95744,53
95745,53
95746,53
95801,48
95802,48
95804,48
95805,48
95808,48
95901,33
95902,33
95903,33
95904,33
95905,33
95906,33
95907,33
95908,33
95909,33
95910,33
95911,33
95912,33
95913,33
95917,33
95919,33
96001,2
96002,2
96003,49
96004,2
96005,2
96006,2
96007,2
96008,2
96009,2
96010,2
96011,2
96012,2
96013,2
96014,2
96015,2
96016,2
96017,2
96018,2
96019,49
96020,49
96022,2
96101,46
96102,46
96103,46
96104,46
96105,46
96106,46
96107,46
96108,46
96109,46
96110,46
96111,46
96112,46
96113,46
96114,99
96115,46
96116,99
96117,46
96119,46
96121,46
96201,14
96202,14
96203,14
96204,14
96205,14
96206,14
96207,14
96208,14
96209,14
96210,14
96211,14
96212,14
96213,14
96214,14
96215,14
96216,14
96217,14
96218,14
96219,14
96220,14
96221,14
96222,14
96223,14
96224,14
96225,14
96226,14
96227,14
96228,14
96232,14
96234,14
96236,67
96301,6
96302,6
96303,6
96304,6
96305,6
96306,6
96307,6
96308,6
96309,6
96310,6
96311,6
96312,6
96313,6
96314,6
96315,6
96316,6
96317,6
96318,6
96319,6
96320,6
96321,6
96322,6
96323,6
96324,6
96325,6
96326,6
96327,6
96328,6
96329,6
96330,6
96331,6
96332,6
96333,6
96334,6
96335,6
96336,59
96337,6
96339,6
96341,6
96343,6
96345,6
96401,67
96402,67
96403,67
96404,67
96405,67
96406,67
96407,67
96409,67
96501,21
96502,32
96503,32
96504,32
96505,32
96506,32
96507,32
96508,32
96509,32
96510,32
96511,32
96512,32
96513,32
96514,32
96515,32
96516,32
96517,32
96518,32
96519,32
96520,32
96521,32
96522,32
96524,32
96601,10
96602,10
96603,10
96604,10
96605,10
96606,10
96607,10
96608,10
96609,10
96610,10
96611,10
96612,10
96613,10
96614,10
96615,10
96616,10
96617,10
96618,10
96619,10
96620,10
96621,10
96622,10
96623,10
96624,10
96625,10
96626,10
96627,10
96628,10
96629,10
96630,10
96631,10
96632,10
96633,10
96634,10
96635,10
96636,10
96637,10
96638,10
96639,10
96640,10
96641,10
96642,10
96643,10
96644,10
96645,10
96646,10
96647,10
96648,10
96649,10
96650,10
96651,10
96652,10
96653,10
96654,10
96655,10
96656,10
96657,64
96658,10
96660,10
97000,53
97001,35
97002,53
97003,35
97004,53
97005,35
97006,53
97007,35
97008,53
97009,35
97010,53
97011,53
97012,44
97013,35
97014,53
97015,53
97016,53
97017,53
97018,53
97019,53
97020,53
97021,53
97022,53
97023,44
97024,53
97025,53
97026,44
97027,53
97028,44
97029,53
97030,53
97031,53
97032,53
97033,20
97034,53
97035,44
97036,53
97037,53
97038,53
97039,53
97040,53
97041,53
97042,37
97043,44
97044,53
97045,44
97046,20
97047,53
97048,53
97049,53
97050,44
97051,37
97052,53
97053,53
97054,53
97055,53
97056,20
97057,53
97058,53
97059,53
97060,53
97061,53
97062,53
97063,44
97064,37
97065,53
97066,53
97067,53
97068,53
97069,53
97070,53
97071,53
97072,44
97073,20
97074,53
97075,53
97076,53
97077,37
97078,53
97079,53
97080,53
97081,53
97082,53
97083,53
97084,53
97085,53
97086,20
97087,44
97088,53
97089,53
97090,53
97091,53
97092,44
97093,53
97094,20
97095,53
97096,53
97097,37
97098,44
97099,35
97100,53
97101,53
97102,53
97103,53
97104,53
97105,53
97106,53
97107,44
97108,53
97109,35
97110,44
97111,53
97112,53
97113,53
97114,53
97115,44
97116,37
97117,53
97118,20
97119,53
97120,44
97121,44
97122,53
97123,44
97124,53
97125,53
97126,44
97127,53
97128,53
97129,53
97130,20
97131,37
97132,44
97133,53
97134,44
97135,44
97136,53
97137,44
97138,44
97139,53
97140,37
97141,44
97142,53
97143,44
97144,53
97145,44
97146,53
97147,53
97148,37
97149,53
97150,20
97151,53
97152,20
97153,53
97155,44
97201,48
97202,48
97203,48
97204,48
97205,48
97206,48
97207,48
97208,48
97209,48
97210,48
97211,48
97212,39
97213,48
97214,48
97215,48
97216,48
97217,48
97218,48
97219,48
97220,48
97221,48
97222,48
97223,48
97224,48
97225,48
97226,48
97227,48
97228,48
97229,48
97230,48
97231,48
97232,48
97233,48
97234,39
97235,39
97236,48
97237,39
97238,48
97239,48
97240,48
97241,48
97242,48
97243,48
97244,48
97245,48
97246,48
97247,39
97248,48
97249,48
97250,48
97251,48
97252,48
97253,48
97254,39
97255,48
97256,48
97258,48
97260,39
97301,33
97302,33
97303,33
97304,33
97305,33
97306,33
97307,33
97308,33
97309,33
97310,33
97311,33
97312,33
97313,33
97314,33
97315,33
97316,33
97317,33
97318,33
97319,33
97320,33
97321,33
97322,33
97323,33
97324,33
97325,33
97326,33
97327,33
97328,33
97329,33
97330,33
97331,33
97332,33
97333,33
97334,33
97335,33
97336,33
97337,33
97338,33
97339,33
97340,33
97341,33
97342,33
97343,33
97344,33
97345,33
97346,33
97347,33
97348,33
97349,33
97350,33
97351,33
97352,33
97353,33
97354,33
97355,33
97356,33
97357,33
97358,33
97359,33
97360,33
97361,33
97362,33
97363,33
97364,33
97365,33
97366,33
97367,33
97368,33
97369,33
97370,33
97371,33
97372,33
97373,33
97374,33
97375,24
97376,33
97377,33
97378,33
97379,33
97380,33
97381,33
97382,33
97383,33
97384,24
97385,33
97386,33
97387,33
97388,33
97389,33
97390,33
97391,33
97392,33
97393,33
97394,33
97395,33
97396,33
97397,33
97398,33
97399,33
97400,33
97401,33
97402,33
97403,33
97404,33
97405,33
97406,24
97407,33
97408,33
97409,24
97410,24
97411,33
97412,33
97413,33
97414,33
97415,24
97416,33
97417,33
97418,33
97419,33
97420,24
97421,33
97422,33
97423,33
97424,24
97425,33
97426,33
97427,33
97428,33
97429,24
97430,24
97431,33
97432,33
97433,33
97434,33
97435,33
97436,33
97437,33
97438,33
97439,33
97440,33
97441,33
97442,24
97444,33
97445,33
97446,33
97501,19
97502,19
97503,19
97504,19
97601,15
97602,15
97603,15
97604,15
97605,15
97606,15
97607,15
97608,15
97609,15
97610,15
97611,15
97612,15
97613,15
97614,15
97615,15
97616,15
97617,15
97618,15
97619,15
97620,15
97621,15
97622,15
97623,15
97624,15
97625,15
97626,15
97627,15
97628,15
97629,15
97630,15
97631,15
97632,15
97633,15
97634,15
97635,15
97636,15
97637,15
97638,15
97639,15
97640,15
97641,15
97642,15
97643,15
97644,15
97645,15
97646,15
97647,15
97648,15
97649,15
97651,15
97653,15
97655,15
98000,49
98001,49
98002,49
98003,49
98004,49
98005,49
98006,49
98007,49
98008,49
98009,49
98010,49
98011,49
98012,49
98013,20
98014,49
98015,49
98016,49
98017,49
98018,39
98019,49
98020,49
98021,20
98022,49
98023,49
98024,49
98025,49
98026,39
98027,49
98028,49
98029,49
98030,49
98031,39
98032,39
98033,49
98034,49
98035,49
98036,49
98037,49
98038,49
98039,49
98040,39
98041,49
98042,49
98043,49
98044,49
98045,49
98046,49
98047,49
98048,49
98049,49
98050,49
98051,39
98052,49
98053,49
98054,49
98055,49
98056,49
98057,49
98058,49
98059,49
98060,49
98061,49
98062,49
98063,49
98064,49
98065,49
98066,49
98067,49
98068,49
98069,49
98070,49
98071,49
98072,49
98073,49
98074,49
98075,49
98076,49
98077,49
98078,49
98079,49
98080,49
98081,49
98082,49
98083,39
98084,49
98085,49
98087,49
98088,49
98089,49
98090,49
98091,49
98092,49
98093,49
98094,49
98095,49
98096,49
98097,49
98098,49
98099,49
98100,49
98101,49
98102,49
98103,39
98104,49
98105,49
98106,49
98107,49
98108,49
98109,49
98110,49
98111,49
98112,49
98113,49
98114,49
98115,49
98116,49
98117,49
98118,49
98119,49
98120,49
98121,49
98122,49
98123,49
98124,49
98125,49
98126,49
98127,49
98128,49
98129,49
98130,49
98131,49
98132,49
98133,39
98134,39
98135,49
98136,49
98137,49
98138,49
98139,49
98140,49
98141,49
98142,49
98143,39
98144,39
98145,49
98146,49
98147,49
98148,49
98149,39
98150,49
98151,49
98152,49
98153,49
98154,49
98155,49
98156,49
98157,49
98158,49
98159,49
98160,49
98161,49
98162,49
98163,49
98164,49
98165,49
98166,20
98167,39
98168,49
98169,49
98170,49
98171,49
98172,49
98173,39
98174,49
98175,49
98176,49
98177,39
98178,49
98179,49
98180,49
98181,39
98182,49
98183,49
98184,49
98185,49
98186,49
98187,39
98188,49
98189,49
98190,49
98191,49
98192,49
98193,49
98194,49
98195,49
98196,10
98197,49
98198,49
98199,49
98200,20
98201,49
98202,49
98203,49
98204,49
98205,49
98207,49
98208,10
98209,49
98211,49
98213,49
98214,10
98215,49
98300,38
98301,38
98302,38
98303,38
98304,38
98305,38
98306,38
98307,38
98308,38
98309,28
98310,38
98311,38
98312,38
98313,38
98314,38
98315,38
98316,38
98317,38
98318,38
98319,38
98320,38
98321,28
98322,38
98323,38
98324,38
98325,38
98326,38
98327,38
98328,38
98329,28
98330,38
98331,38
98332,38
98333,38
98334,28
98335,38
98336,38
98337,38
98338,28
98339,38
98340,28
98341,38
98342,38
98343,38
98344,38
98345,38
98346,38
98347,38
98348,38
98349,38
98350,38
98351,38
98352,38
98353,38
98354,38
98355,28
98356,38
98357,38
98358,38
98359,38
98360,38
98361,38
98362,38
98363,38
98364,28
98365,38
98366,38
98367,28
98368,38
98369,38
98370,38
98371,38
98372,38
98373,38
98374,38
98375,38
98376,38
98377,38
98378,38
98379,38
98380,38
98381,38
98382,38
98384,28
98386,38
98388,38
98390,38
98392,38
98394,38
98500,28
98501,28
98502,28
98503,28
98504,28
98505,28
98506,28
98507,19
98508,28
98509,28
98510,28
98511,28
98512,28
98513,28
98514,19
98515,28
98516,28
98517,28
98518,28
98519,28
98520,28
98521,28
98522,28
98523,28
98524,28
98525,28
98526,28
98527,19
98528,28
98529,28
98530,28
98531,28
98532,28
98533,28
98535,28
98537,28
98538,19
98539,28
98540,28
98541,28
98543,28
98544,28
98545,28
98546,19
98547,28
98548,28
98549,28
98550,28
98551,28
98552,28
98553,28
98554,28
98555,28
98556,28
98557,28
98558,19
98559,28
98560,28
98561,28
98562,19
98563,28
98564,28
98565,28
98566,28
98567,28
98568,28
98569,28
98570,19
98571,28
98572,28
98573,28
98574,28
98575,28
98576,28
98577,28
98578,19
98580,19
98600,21
98601,21
98602,21
98603,21
98604,17
98605,17
98700,10
98701,10
98702,10
98703,10
98704,10
98705,10
98706,10
98707,10
98708,10
98709,10
98710,10
98711,10
98712,10
98713,10
98714,10
98715,10
98716,10
98717,10
98718,10
98719,10
98720,10
98721,10
98722,10
98723,10
98724,10
98725,10
98726,10
98727,10
98728,10
98729,10
98730,10
98731,10
98732,10
98733,10
98734,10
98735,10
98736,10
98737,10
98738,10
98739,10
98740,10
98741,10
98742,10
98743,10
98744,10
98745,10
98746,10
98747,10
98748,10
98749,10
98750,10
98751,10
98752,10
98753,10
98754,10
98755,10
98756,10
98757,10
98758,10
98759,10
98760,10
98761,10
98762,10
98763,10
98764,10
98765,10
98766,10
98767,10
98768,10
98769,10
98770,10
98771,10
98772,10
98773,10
98774,10
98775,10
98776,10
98777,10
98778,10
98779,10
98780,10
98781,10
98782,10
98783,10
98784,10
98785,10
98800,10
98801,10
98802,10
98803,10
98804,10
98805,10
98806,10
98807,10
98808,10
98809,10
98810,10
98811,10
98812,10
98813,10
98814,10
98815,10
98816,10
98817,10
98818,10
98819,10
98820,10
98821,10
98822,10
98823,10
98824,10
98825,10
98826,10
98827,10
98828,10
98829,10
98830,10
98831,10
98832,10
98833,10
98834,10
98835,10
98836,10
98837,10
98838,10
98839,10
98840,10
98841,10
98842,10
98843,10
98844,10
98845,10
98846,10
98847,10
98848,10
98849,10
98850,10
98851,10
98852,10
98853,10
98854,10
98855,10
98856,10
98857,10
98858,10
98859,10
98860,10
98861,10
98862,10
98863,10
98864,10
98865,10
98866,10
98867,10
98868,10
98869,10
98870,10
98871,10
98872,10
98873,10
98874,10
98875,10
98876,10
98877,10
98878,10
98879,10
98880,10
98881,10
98882,10
98883,10
98884,10
98885,10
98886,10
98887,10
98900,40
98901,39
98902,40
98903,39
98904,40
98905,39
98906,40
98907,39
98908,40
98909,39
98910,40
98911,39
98912,40
98913,40
98914,40
98915,40
98916,40
98917,40
99000,34
99001,34
99002,34
99003,34
99004,34
99005,34
99006,34
99007,34
99008,34
99009,34
99010,34
99011,34
99012,34
99013,34
99014,34
99015,34
99016,34
99017,34
99018,34
99019,34
99020,34
99021,34
99022,34
99023,34
99024,34
99025,34
99026,34
99027,34
99028,34
99029,34
99030,34
99031,34
99032,34
99033,34
99034,34
99035,34
99036,34
99037,34
99038,34
99039,34
99040,34
99041,34
99042,34
99100,23
99101,23
99102,23
99103,23
99104,23
99105,23
99107,23
99200,20
99201,20
99202,20
99203,20
99204,20
99205,20
99206,20
99207,20
